if($('#diamond1').length) getpointscoin($('#diamond1'), $('#div2'), '#diamond1', 'DiamondType'); 
if($('#diamond72').length) getpointscoin($('#diamond72'), $('#div2'), '#diamond72', 'DiamondType'); 
if($('#diamond73').length) getpointscoin($('#diamond73'), $('#div2'), '#diamond73', 'DiamondType'); 
if($('#diamond74').length) getpointscoin($('#diamond74'), $('#div2'), '#diamond74', 'DiamondType'); 
if($('#diamond75').length) getpointscoin($('#diamond75'), $('#div2'), '#diamond75', 'DiamondType'); 
if($('#diamond76').length) getpointscoin($('#diamond76'), $('#div2'), '#diamond76', 'DiamondType'); 
if($('#diamond77').length) getpointscoin($('#diamond77'), $('#div2'), '#diamond77', 'DiamondType'); 
if($('#diamond78').length) getpointscoin($('#diamond78'), $('#div2'), '#diamond78', 'DiamondType'); 
if($('#diamond79').length) getpointscoin($('#diamond79'), $('#div2'), '#diamond79', 'DiamondType'); 
if($('#diamond80').length) getpointscoin($('#diamond80'), $('#div2'), '#diamond80', 'DiamondType'); 
if($('#diamond81').length) getpointscoin($('#diamond81'), $('#div2'), '#diamond81', 'DiamondType'); 
if($('#diamond82').length) getpointscoin($('#diamond82'), $('#div2'), '#diamond82', 'DiamondType'); 
if($('#diamond83').length) getpointscoin($('#diamond83'), $('#div2'), '#diamond83', 'DiamondType'); 
if($('#diamond84').length) getpointscoin($('#diamond84'), $('#div2'), '#diamond84', 'DiamondType'); 
if($('#diamond85').length) getpointscoin($('#diamond85'), $('#div2'), '#diamond85', 'DiamondType'); 
if($('#diamond86').length) getpointscoin($('#diamond86'), $('#div2'), '#diamond86', 'DiamondType'); 
if($('#diamond87').length) getpointscoin($('#diamond87'), $('#div2'), '#diamond87', 'DiamondType'); 
if($('#diamond88').length) getpointscoin($('#diamond88'), $('#div2'), '#diamond88', 'DiamondType'); 
if($('#diamond89').length) getpointscoin($('#diamond89'), $('#div2'), '#diamond89', 'DiamondType'); 
if($('#diamond90').length) getpointscoin($('#diamond90'), $('#div2'), '#diamond90', 'DiamondType'); 
if($('#diamond91').length) getpointscoin($('#diamond91'), $('#div2'), '#diamond91', 'DiamondType'); 
if($('#diamond92').length) getpointscoin($('#diamond92'), $('#div2'), '#diamond92', 'DiamondType'); 
if($('#diamond93').length) getpointscoin($('#diamond93'), $('#div2'), '#diamond93', 'DiamondType'); 
if($('#diamond94').length) getpointscoin($('#diamond94'), $('#div2'), '#diamond94', 'DiamondType'); 
if($('#diamond95').length) getpointscoin($('#diamond95'), $('#div2'), '#diamond95', 'DiamondType'); 
if($('#diamond96').length) getpointscoin($('#diamond96'), $('#div2'), '#diamond96', 'DiamondType'); 
if($('#diamond97').length) getpointscoin($('#diamond97'), $('#div2'), '#diamond97', 'DiamondType'); 
if($('#diamond98').length) getpointscoin($('#diamond98'), $('#div2'), '#diamond98', 'DiamondType'); 
if($('#diamond99').length) getpointscoin($('#diamond99'), $('#div2'), '#diamond99', 'DiamondType'); 
if($('#diamond100').length) getpointscoin($('#diamond100'), $('#div2'), '#diamond100', 'DiamondType'); 
if($('#diamond101').length) getpointscoin($('#diamond101'), $('#div2'), '#diamond101', 'DiamondType'); 
if($('#diamond102').length) getpointscoin($('#diamond102'), $('#div2'), '#diamond102', 'DiamondType'); 
if($('#diamond103').length) getpointscoin($('#diamond103'), $('#div2'), '#diamond103', 'DiamondType'); 
if($('#diamond104').length) getpointscoin($('#diamond104'), $('#div2'), '#diamond104', 'DiamondType'); 
if($('#diamond105').length) getpointscoin($('#diamond105'), $('#div2'), '#diamond105', 'DiamondType'); 
if($('#diamond106').length) getpointscoin($('#diamond106'), $('#div2'), '#diamond106', 'DiamondType'); 
if($('#diamond107').length) getpointscoin($('#diamond107'), $('#div2'), '#diamond107', 'DiamondType'); 
if($('#diamond108').length) getpointscoin($('#diamond108'), $('#div2'), '#diamond108', 'DiamondType'); 
if($('#diamond109').length) getpointscoin($('#diamond109'), $('#div2'), '#diamond109', 'DiamondType'); 
if($('#diamond110').length) getpointscoin($('#diamond110'), $('#div2'), '#diamond110', 'DiamondType'); 
if($('#diamond111').length) getpointscoin($('#diamond111'), $('#div2'), '#diamond111', 'DiamondType'); 
if($('#diamond112').length) getpointscoin($('#diamond112'), $('#div2'), '#diamond112', 'DiamondType'); 
if($('#diamond113').length) getpointscoin($('#diamond113'), $('#div2'), '#diamond113', 'DiamondType'); 
if($('#diamond114').length) getpointscoin($('#diamond114'), $('#div2'), '#diamond114', 'DiamondType'); 
if($('#diamond115').length) getpointscoin($('#diamond115'), $('#div2'), '#diamond115', 'DiamondType'); 
if($('#diamond116').length) getpointscoin($('#diamond116'), $('#div2'), '#diamond116', 'DiamondType'); 
if($('#diamond117').length) getpointscoin($('#diamond117'), $('#div2'), '#diamond117', 'DiamondType'); 
if($('#diamond118').length) getpointscoin($('#diamond118'), $('#div2'), '#diamond118', 'DiamondType'); 
if($('#diamond119').length) getpointscoin($('#diamond119'), $('#div2'), '#diamond119', 'DiamondType'); 
if($('#diamond120').length) getpointscoin($('#diamond120'), $('#div2'), '#diamond120', 'DiamondType'); 
if($('#diamond121').length) getpointscoin($('#diamond121'), $('#div2'), '#diamond121', 'DiamondType'); 
if($('#diamond122').length) getpointscoin($('#diamond122'), $('#div2'), '#diamond122', 'DiamondType'); 
if($('#diamond123').length) getpointscoin($('#diamond123'), $('#div2'), '#diamond123', 'DiamondType'); 
if($('#diamond124').length) getpointscoin($('#diamond124'), $('#div2'), '#diamond124', 'DiamondType'); 
if($('#diamond125').length) getpointscoin($('#diamond125'), $('#div2'), '#diamond125', 'DiamondType'); 
if($('#diamond126').length) getpointscoin($('#diamond126'), $('#div2'), '#diamond126', 'DiamondType'); 
if($('#diamond127').length) getpointscoin($('#diamond127'), $('#div2'), '#diamond127', 'DiamondType'); 
if($('#diamond128').length) getpointscoin($('#diamond128'), $('#div2'), '#diamond128', 'DiamondType'); 
if($('#diamond129').length) getpointscoin($('#diamond129'), $('#div2'), '#diamond129', 'DiamondType'); 
if($('#diamond130').length) getpointscoin($('#diamond130'), $('#div2'), '#diamond130', 'DiamondType'); 
if($('#diamond131').length) getpointscoin($('#diamond131'), $('#div2'), '#diamond131', 'DiamondType'); 
if($('#diamond132').length) getpointscoin($('#diamond132'), $('#div2'), '#diamond132', 'DiamondType'); 
if($('#diamond133').length) getpointscoin($('#diamond133'), $('#div2'), '#diamond133', 'DiamondType'); 
if($('#diamond134').length) getpointscoin($('#diamond134'), $('#div2'), '#diamond134', 'DiamondType'); 
if($('#diamond135').length) getpointscoin($('#diamond135'), $('#div2'), '#diamond135', 'DiamondType'); 
if($('#diamond136').length) getpointscoin($('#diamond136'), $('#div2'), '#diamond136', 'DiamondType'); 
if($('#diamond137').length) getpointscoin($('#diamond137'), $('#div2'), '#diamond137', 'DiamondType'); 
if($('#diamond138').length) getpointscoin($('#diamond138'), $('#div2'), '#diamond138', 'DiamondType'); 
if($('#diamond139').length) getpointscoin($('#diamond139'), $('#div2'), '#diamond139', 'DiamondType'); 
if($('#diamond140').length) getpointscoin($('#diamond140'), $('#div2'), '#diamond140', 'DiamondType'); 
if($('#diamond141').length) getpointscoin($('#diamond141'), $('#div2'), '#diamond141', 'DiamondType'); 
if($('#diamond142').length) getpointscoin($('#diamond142'), $('#div2'), '#diamond142', 'DiamondType'); 
if($('#diamond143').length) getpointscoin($('#diamond143'), $('#div2'), '#diamond143', 'DiamondType'); 
if($('#diamond144').length) getpointscoin($('#diamond144'), $('#div2'), '#diamond144', 'DiamondType'); 
if($('#diamond145').length) getpointscoin($('#diamond145'), $('#div2'), '#diamond145', 'DiamondType'); 
if($('#diamond146').length) getpointscoin($('#diamond146'), $('#div2'), '#diamond146', 'DiamondType'); 
if($('#diamond147').length) getpointscoin($('#diamond147'), $('#div2'), '#diamond147', 'DiamondType'); 
if($('#diamond148').length) getpointscoin($('#diamond148'), $('#div2'), '#diamond148', 'DiamondType'); 
if($('#diamond149').length) getpointscoin($('#diamond149'), $('#div2'), '#diamond149', 'DiamondType'); 
if($('#diamond150').length) getpointscoin($('#diamond150'), $('#div2'), '#diamond150', 'DiamondType'); 
if($('#diamond151').length) getpointscoin($('#diamond151'), $('#div2'), '#diamond151', 'DiamondType'); 
if($('#diamond152').length) getpointscoin($('#diamond152'), $('#div2'), '#diamond152', 'DiamondType'); 
if($('#diamond153').length) getpointscoin($('#diamond153'), $('#div2'), '#diamond153', 'DiamondType'); 
if($('#diamond154').length) getpointscoin($('#diamond154'), $('#div2'), '#diamond154', 'DiamondType'); 
if($('#diamond155').length) getpointscoin($('#diamond155'), $('#div2'), '#diamond155', 'DiamondType'); 
if($('#diamond156').length) getpointscoin($('#diamond156'), $('#div2'), '#diamond156', 'DiamondType'); 
if($('#diamond157').length) getpointscoin($('#diamond157'), $('#div2'), '#diamond157', 'DiamondType'); 
if($('#diamond158').length) getpointscoin($('#diamond158'), $('#div2'), '#diamond158', 'DiamondType'); 
if($('#diamond159').length) getpointscoin($('#diamond159'), $('#div2'), '#diamond159', 'DiamondType'); 
if($('#diamond160').length) getpointscoin($('#diamond160'), $('#div2'), '#diamond160', 'DiamondType'); 
if($('#diamond161').length) getpointscoin($('#diamond161'), $('#div2'), '#diamond161', 'DiamondType'); 
if($('#diamond162').length) getpointscoin($('#diamond162'), $('#div2'), '#diamond162', 'DiamondType'); 
if($('#diamond163').length) getpointscoin($('#diamond163'), $('#div2'), '#diamond163', 'DiamondType'); 
if($('#diamond164').length) getpointscoin($('#diamond164'), $('#div2'), '#diamond164', 'DiamondType'); 
if($('#diamond165').length) getpointscoin($('#diamond165'), $('#div2'), '#diamond165', 'DiamondType'); 
if($('#diamond166').length) getpointscoin($('#diamond166'), $('#div2'), '#diamond166', 'DiamondType'); 
if($('#diamond167').length) getpointscoin($('#diamond167'), $('#div2'), '#diamond167', 'DiamondType'); 
if($('#diamond168').length) getpointscoin($('#diamond168'), $('#div2'), '#diamond168', 'DiamondType'); 
if($('#diamond169').length) getpointscoin($('#diamond169'), $('#div2'), '#diamond169', 'DiamondType'); 
if($('#diamond170').length) getpointscoin($('#diamond170'), $('#div2'), '#diamond170', 'DiamondType'); 
if($('#diamond171').length) getpointscoin($('#diamond171'), $('#div2'), '#diamond171', 'DiamondType'); 
if($('#diamond172').length) getpointscoin($('#diamond172'), $('#div2'), '#diamond172', 'DiamondType'); 
if($('#diamond173').length) getpointscoin($('#diamond173'), $('#div2'), '#diamond173', 'DiamondType'); 
if($('#diamond174').length) getpointscoin($('#diamond174'), $('#div2'), '#diamond174', 'DiamondType'); 
if($('#diamond175').length) getpointscoin($('#diamond175'), $('#div2'), '#diamond175', 'DiamondType'); 
if($('#diamond176').length) getpointscoin($('#diamond176'), $('#div2'), '#diamond176', 'DiamondType'); 
if($('#diamond177').length) getpointscoin($('#diamond177'), $('#div2'), '#diamond177', 'DiamondType'); 
if($('#diamond178').length) getpointscoin($('#diamond178'), $('#div2'), '#diamond178', 'DiamondType'); 
if($('#diamond179').length) getpointscoin($('#diamond179'), $('#div2'), '#diamond179', 'DiamondType'); 
if($('#diamond180').length) getpointscoin($('#diamond180'), $('#div2'), '#diamond180', 'DiamondType'); 
if($('#diamond181').length) getpointscoin($('#diamond181'), $('#div2'), '#diamond181', 'DiamondType'); 
if($('#diamond182').length) getpointscoin($('#diamond182'), $('#div2'), '#diamond182', 'DiamondType'); 
if($('#diamond183').length) getpointscoin($('#diamond183'), $('#div2'), '#diamond183', 'DiamondType'); 
if($('#diamond184').length) getpointscoin($('#diamond184'), $('#div2'), '#diamond184', 'DiamondType'); 
if($('#diamond185').length) getpointscoin($('#diamond185'), $('#div2'), '#diamond185', 'DiamondType'); 
if($('#diamond186').length) getpointscoin($('#diamond186'), $('#div2'), '#diamond186', 'DiamondType'); 
if($('#diamond187').length) getpointscoin($('#diamond187'), $('#div2'), '#diamond187', 'DiamondType'); 
if($('#diamond188').length) getpointscoin($('#diamond188'), $('#div2'), '#diamond188', 'DiamondType'); 
if($('#diamond189').length) getpointscoin($('#diamond189'), $('#div2'), '#diamond189', 'DiamondType'); 
if($('#diamond190').length) getpointscoin($('#diamond190'), $('#div2'), '#diamond190', 'DiamondType'); 
if($('#diamond191').length) getpointscoin($('#diamond191'), $('#div2'), '#diamond191', 'DiamondType'); 
if($('#diamond192').length) getpointscoin($('#diamond192'), $('#div2'), '#diamond192', 'DiamondType'); 
if($('#diamond193').length) getpointscoin($('#diamond193'), $('#div2'), '#diamond193', 'DiamondType'); 
if($('#diamond194').length) getpointscoin($('#diamond194'), $('#div2'), '#diamond194', 'DiamondType'); 
if($('#diamond195').length) getpointscoin($('#diamond195'), $('#div2'), '#diamond195', 'DiamondType'); 
if($('#diamond196').length) getpointscoin($('#diamond196'), $('#div2'), '#diamond196', 'DiamondType'); 
if($('#diamond197').length) getpointscoin($('#diamond197'), $('#div2'), '#diamond197', 'DiamondType'); 
if($('#diamond198').length) getpointscoin($('#diamond198'), $('#div2'), '#diamond198', 'DiamondType'); 
if($('#diamond199').length) getpointscoin($('#diamond199'), $('#div2'), '#diamond199', 'DiamondType'); 
if($('#diamond200').length) getpointscoin($('#diamond200'), $('#div2'), '#diamond200', 'DiamondType'); 
